"grid-size-x","9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,
"grid-size-y","9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,,"9",,,,,,,
"numFriendsMax","0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,
"num-passengers","0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,
"power?","true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,
"current-phase","0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,
"ticks-per-cycle","21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,,"21",,,,,,,
"current-auto?","true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,
"[reporter]","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles","report-total-co-emissions","report-number-riders","report-num-cars-stopped","report-mean-speed-cars","report-average-wait-time-cars","report-average-rider-score-group","report-average-walking-turtle-score","report-number-walking-turtles"
"[final]","114545.10195285686","0","0","0","0","0","0.7008995659372483","84","111025.88592135417","0","0","0","0","0","0.714563219342017","98","106289.15594334278","0","0","0","0","0","0.7673824101980831","96","107015.0289292333","0","0","0","0","0","0.7588541803849916","96","123153.13260304232","0","0","0","0","0","0.7386915542297703","93","109900.74543470475","0","0","0","0","0","0.7380785385405676","100","133067.22326082608","0","0","0","0","0","0.7364593272717899","92","115418.54934531383","0","0","0","0","0","0.7682358832808376","93","133853.17087772337","0","0","0","0","0","0.7361182018852295","93","99022.24515757238","0","0","0","0","0","0.7165283959751697","97","133298.99142838828","0","0","0","0","0","0.7376308090920175","95","99458.96456774235","0","0","0","0","0","0.7095630430632349","93","120098.34732306865","0","0","0","0","0","0.7637366235913727","95","149803.78308141886","0","0","0","0","0","0.7399299721099488","91","108232.94399807032","0","0","0","0","0","0.6751092133634846","98","112518.77480720644","0","0","0","0","0","0.719800678226125","97","130365.99356844221","0","0","0","0","0","0.7594757963662835","89","112342.13314825385","0","0","0","0","0","0.7178308027263874","93","145632.96328698157","0","0","0","0","0","0.7105454841926744","86","117921.20683821637","0","0","0","0","0","0.7716797155128331","91","113415.6942298014","0","0","0","0","0","0.7672552708087151","100","158571.35299532968","0","0","0","0","0","0.7781264405805","94","135014.78390134947","0","0","0","0","0","0.7461628380431159","92","119152.1953219363","0","0","0","0","0","0.7384838627275538","97","99918.03222799754","0","0","0","0","0","0.7549588750243764","94","111822.80965408625","0","0","0","0","0","0.7387640358759167","100","119847.4351837103","0","0","0","0","0","0.7706412979969834","94","123574.97424795918","0","0","0","0","0","0.7447579752034625","89","110085.67525391863","0","0","0","0","0","0.7547692310683543","91","144263.03708102088","0","0","0","0","0","0.7129444612636853","93","83166.99996830677","0","0","0","0","0","0.7216392869923438","104","123367.06074322076","0","0","0","0","0","0.7469787092921222","94","146065.13045621282","0","0","0","0","0","0.7166173841949338","96","133844.04701661927","0","0","0","0","0","0.7169397883363161","91","114813.46467022707","0","0","0","0","0","0.7536890817975351","94","116851.26056619489","0","0","0","0","0","0.7632433243598034","86","131878.90946085393","0","0","0","0","0","0.6978231085163412","97","127212.44156468748","0","0","0","0","0","0.6939539632156521","98","135143.1492913788","0","0","0","0","0","0.7687367381190781","91","147535.91904167255","0","0","0","0","0","0.715693220819079","90"
"[min]","0","0","0","0","0","0","0.7008995659372483","84","0","0","0","0","0","0","0.714563219342017","98","0","0","0","0","0","0","0.7673824101980831","96","0","0","0","0","0","0","0.7588541803849916","96","0","0","0","0","0","0","0.7386915542297703","93","0","0","0","0","0","0","0.7380785385405676","100","0","0","0","0","0","0","0.7364593272717899","92","0","0","0","0","0","0","0.7682358832808376","93","0","0","0","0","0","0","0.7361182018852295","93","0","0","0","0","0","0","0.7165283959751697","97","0","0","0","0","0","0","0.7376308090920175","95","0","0","0","0","0","0","0.7095630430632349","93","0","0","0","0","0","0","0.7637366235913727","95","0","0","0","0","0","0","0.7399299721099488","91","0","0","0","0","0","0","0.6751092133634846","98","0","0","0","0","0","0","0.719800678226125","97","0","0","0","0","0","0","0.7594757963662835","89","0","0","0","0","0","0","0.7178308027263874","93","0","0","0","0","0","0","0.7105454841926744","86","0","0","0","0","0","0","0.7716797155128331","91","0","0","0","0","0","0","0.7672552708087151","100","0","0","0","0","0","0","0.7781264405805","94","0","0","0","0","0","0","0.7461628380431159","92","0","0","0","0","0","0","0.7384838627275538","97","0","0","0","0","0","0","0.7549588750243764","94","0","0","0","0","0","0","0.7387640358759167","100","0","0","0","0","0","0","0.7706412979969834","94","0","0","0","0","0","0","0.7447579752034625","89","0","0","0","0","0","0","0.7547692310683543","91","0","0","0","0","0","0","0.7129444612636853","93","0","0","0","0","0","0","0.7216392869923438","104","0","0","0","0","0","0","0.7469787092921222","94","0","0","0","0","0","0","0.7166173841949338","96","0","0","0","0","0","0","0.7169397883363161","91","0","0","0","0","0","0","0.7536890817975351","94","0","0","0","0","0","0","0.7632433243598034","86","0","0","0","0","0","0","0.6978231085163412","97","0","0","0","0","0","0","0.6939539632156521","98","0","0","0","0","0","0","0.7687367381190781","91","0","0","0","0","0","0","0.715693220819079","90"
